cells,drugs,labels
376,9,0.0
376,10,0.0
376,11,0.0
376,13,0.0
376,14,0.0
376,15,0.0
376,16,0.0
376,17,0.0
376,18,0.0
376,19,0.0
376,20,0.0
376,21,0.0
376,22,0.0
376,23,0.0
377,0,0.0
377,1,0.0
377,2,0.0
377,3,0.0
377,4,0.0
377,5,1.0
377,6,0.0
377,7,0.0
377,8,0.0
377,9,0.0
377,10,0.0
377,11,0.0
377,12,1.0
377,13,1.0
377,14,0.0
377,15,0.0
377,16,1.0
377,17,0.0
377,18,0.0
377,19,1.0
377,20,0.0
377,21,0.0
377,22,0.0
377,23,0.0
378,0,0.0
378,1,0.0
378,2,0.0
378,3,0.0
378,4,0.0
378,5,0.0
378,6,1.0
378,7,0.0
378,8,1.0
378,9,0.0
378,10,0.0
378,11,0.0
378,12,0.0
378,13,0.0
378,14,0.0
378,15,0.0
378,16,0.0
378,17,0.0
378,18,0.0
378,19,0.0
378,20,1.0
378,21,0.0
378,22,0.0
378,23,0.0
379,0,0.0
379,1,0.0
379,2,0.0
379,3,0.0
379,4,0.0
379,5,0.0
379,6,1.0
379,7,0.0
379,8,1.0
379,9,0.0
379,10,0.0
379,11,0.0
379,12,1.0
379,13,0.0
379,14,0.0
379,15,0.0
379,16,0.0
379,17,0.0
379,18,0.0
379,19,0.0
379,20,0.0
379,21,1.0
379,22,0.0
379,23,1.0
380,0,0.0
380,1,0.0
380,2,0.0
380,3,0.0
380,4,0.0
380,5,0.0
380,6,0.0
380,7,0.0
380,8,0.0
380,9,0.0
380,10,0.0
380,11,0.0
380,12,0.0
380,13,0.0
380,14,0.0
380,15,0.0
380,16,0.0
380,17,0.0
380,18,0.0
380,19,0.0
380,20,0.0
380,21,0.0
380,22,0.0
380,23,0.0
381,0,0.0
381,1,0.0
381,2,0.0
381,3,0.0
381,4,0.0
381,5,0.0
381,6,0.0
381,7,1.0
381,8,0.0
381,9,0.0
381,10,0.0
381,11,0.0
381,12,0.0
381,13,0.0
381,14,0.0
381,15,0.0
381,16,0.0
381,17,0.0
381,19,0.0
381,20,0.0
381,21,0.0
381,22,0.0
381,23,0.0
382,0,0.0
382,1,0.0
382,2,0.0
382,3,0.0
382,4,0.0
382,5,0.0
382,6,1.0
382,7,0.0
382,8,1.0
382,9,0.0
382,10,0.0
382,11,0.0
382,12,0.0
382,13,0.0
382,14,0.0
382,15,0.0
382,16,0.0
382,17,1.0
382,18,0.0
382,19,0.0
382,20,0.0
382,21,0.0
382,22,0.0
382,23,0.0
383,0,0.0
383,1,0.0
383,2,0.0
383,3,0.0
383,4,0.0
383,5,0.0
383,6,0.0
383,7,0.0
383,8,0.0
383,9,0.0
383,10,0.0
383,11,0.0
383,12,0.0
383,13,0.0
383,14,0.0
383,15,0.0
383,16,0.0
383,17,0.0
383,18,0.0
383,19,0.0
383,20,0.0
383,21,0.0
383,22,0.0
383,23,0.0
384,0,0.0
384,1,0.0
384,2,0.0
384,3,0.0
384,4,0.0
384,5,0.0
384,6,1.0
384,7,0.0
384,9,0.0
384,10,0.0
384,11,0.0
384,12,0.0
384,13,0.0
384,14,1.0
384,15,0.0
384,16,0.0
384,17,0.0
384,18,1.0
384,19,0.0
384,20,1.0
384,21,0.0
384,22,0.0
384,23,0.0
385,0,0.0
385,1,0.0
385,2,0.0
385,3,0.0
385,4,0.0
385,5,0.0
385,6,1.0
385,7,0.0
385,8,0.0
385,9,0.0
385,10,0.0
385,11,0.0
385,12,0.0
385,13,0.0
385,14,0.0
385,15,0.0
385,16,0.0
385,17,0.0
385,18,0.0
385,19,0.0
385,20,0.0
385,21,0.0
385,22,0.0
385,23,0.0
386,0,0.0
386,1,0.0
386,2,0.0
386,3,0.0
386,4,1.0
386,5,0.0
386,6,0.0
386,7,0.0
386,8,1.0
386,9,0.0
386,10,0.0
386,11,0.0
386,12,0.0
386,13,0.0
386,14,0.0
386,15,0.0
386,16,0.0
386,17,1.0
386,18,0.0
386,19,1.0
386,20,0.0
386,21,1.0
386,22,0.0
387,0,0.0
387,1,0.0
387,2,0.0
387,3,0.0
387,4,0.0
387,5,1.0
387,7,1.0
387,8,1.0
387,9,1.0
387,10,0.0
387,11,0.0
387,12,0.0
387,13,0.0
387,14,1.0
387,15,1.0
387,16,0.0
387,17,0.0
387,18,0.0
387,19,1.0
387,20,0.0
387,21,0.0
387,22,1.0
387,23,1.0
388,0,0.0
388,1,0.0
388,2,0.0
388,3,0.0
388,4,1.0
388,5,1.0
388,6,1.0
388,7,1.0
388,8,0.0
388,9,1.0
388,10,0.0
388,11,1.0
388,12,0.0
388,13,0.0
388,14,1.0
388,15,0.0
388,16,0.0
388,17,1.0
388,18,1.0
388,19,1.0
388,20,0.0
388,22,0.0
388,23,0.0
389,0,0.0
389,1,0.0
389,2,0.0
389,3,0.0
389,4,0.0
389,5,1.0
389,6,0.0
389,7,0.0
389,8,1.0
389,9,0.0
389,10,0.0
389,11,1.0
389,12,0.0
389,13,0.0
389,14,0.0
389,15,0.0
389,16,0.0
389,17,1.0
389,18,0.0
389,19,1.0
389,20,0.0
389,21,0.0
389,22,0.0
389,23,1.0
390,0,0.0
390,1,0.0
390,2,0.0
390,3,0.0
390,4,0.0
390,5,0.0
390,6,0.0
390,7,0.0
390,8,0.0
390,9,0.0
390,10,0.0
390,11,0.0
390,13,0.0
390,14,0.0
390,15,0.0
390,16,0.0
390,17,0.0
390,18,1.0
390,20,0.0
390,21,1.0
390,22,0.0
390,23,0.0
391,0,0.0
391,1,0.0
391,2,0.0
391,3,0.0
391,4,0.0
391,5,0.0
391,6,1.0
391,7,0.0
391,8,0.0
391,9,0.0
391,10,0.0
391,11,0.0
391,12,0.0
391,13,0.0
391,14,0.0
391,15,0.0
391,16,0.0
391,17,0.0
391,18,0.0
391,19,0.0
391,20,1.0
391,21,0.0
391,22,0.0
391,23,1.0
392,0,0.0
392,1,0.0
392,2,0.0
392,3,0.0
392,4,0.0
392,5,0.0
392,6,0.0
392,7,0.0
392,8,0.0
392,9,0.0
392,10,0.0
392,11,0.0
392,12,1.0
392,13,1.0
392,14,0.0
392,15,0.0
392,16,0.0
392,17,0.0
392,18,0.0
392,19,0.0
392,20,0.0
392,21,0.0
392,22,0.0
392,23,0.0
393,0,0.0
393,1,0.0
393,2,0.0
393,3,0.0
393,4,0.0
393,5,0.0
393,6,0.0
393,7,0.0
393,8,0.0
393,9,0.0
393,10,0.0
393,11,0.0
393,12,0.0
393,13,0.0
393,14,0.0
393,15,0.0
393,16,0.0
393,17,0.0
393,18,0.0
393,19,0.0
393,20,0.0
393,21,0.0
393,22,0.0
393,23,0.0
394,0,0.0
394,1,0.0
394,2,0.0
394,3,0.0
394,4,0.0
394,5,0.0
394,6,1.0
394,7,0.0
394,8,0.0
394,9,0.0
394,11,0.0
394,12,1.0
394,13,1.0
394,14,0.0
394,15,0.0
394,16,0.0
394,17,0.0
394,18,0.0
394,19,0.0
394,20,1.0
394,21,1.0
394,22,1.0
394,23,0.0
395,0,0.0
395,1,0.0
395,2,0.0
395,3,0.0
395,4,0.0
395,5,0.0
395,6,1.0
395,7,0.0
395,8,1.0
395,9,0.0
395,10,0.0
395,11,0.0
395,12,0.0
395,13,0.0
395,14,0.0
395,15,0.0
395,16,0.0
395,17,1.0
395,18,0.0
395,19,0.0
395,20,1.0
395,21,0.0
395,22,0.0
395,23,0.0
396,0,0.0
396,1,0.0
396,2,0.0
396,3,0.0
396,4,0.0
396,5,0.0
396,6,0.0
396,7,0.0
396,8,0.0
396,9,0.0
396,10,0.0
396,12,1.0
396,13,0.0
396,14,0.0
396,15,0.0
396,16,0.0
396,17,0.0
396,18,0.0
396,19,0.0
396,20,0.0
396,21,1.0
396,22,0.0
396,23,0.0
397,0,0.0
397,1,0.0
397,2,0.0
397,3,0.0
397,4,1.0
397,5,0.0
397,6,0.0
397,8,0.0
397,9,0.0
397,10,0.0
397,11,0.0
397,12,1.0
397,13,1.0
397,14,0.0
397,15,0.0
397,16,0.0
397,17,1.0
397,18,0.0
397,19,1.0
397,20,0.0
397,21,1.0
397,22,0.0
397,23,0.0
398,0,0.0
398,1,0.0
398,2,0.0
398,3,0.0
398,4,0.0
398,5,0.0
398,6,0.0
398,7,0.0
398,8,0.0
398,9,0.0
398,10,0.0
398,11,0.0
398,12,1.0
398,13,1.0
398,14,0.0
398,15,0.0
398,16,0.0
398,17,0.0
398,18,0.0
398,19,0.0
398,20,0.0
398,21,0.0
398,22,0.0
398,23,0.0
399,0,0.0
399,1,0.0
399,2,0.0
399,3,1.0
399,4,0.0
399,5,0.0
399,6,0.0
399,7,0.0
399,8,0.0
399,9,0.0
399,10,0.0
399,11,0.0
399,12,1.0
399,13,1.0
399,14,0.0
399,15,0.0
399,16,0.0
399,17,1.0
399,18,0.0
399,19,0.0
399,20,0.0
399,21,1.0
399,22,0.0
399,23,1.0
400,0,0.0
400,1,0.0
400,2,0.0
400,3,0.0
400,4,0.0
400,5,0.0
400,6,0.0
400,7,1.0
400,8,0.0
400,9,0.0
400,10,0.0
400,11,0.0
400,12,0.0
400,13,0.0
400,14,1.0
400,15,0.0
400,16,0.0
400,17,0.0
400,18,0.0
400,19,0.0
400,21,0.0
400,22,0.0
400,23,1.0
401,0,0.0
401,1,0.0
401,2,0.0
401,3,0.0
401,4,0.0
401,6,0.0
401,7,0.0
401,8,0.0
401,9,0.0
401,10,0.0
401,11,0.0
401,13,1.0
401,15,0.0
401,16,0.0
401,17,1.0
401,18,0.0
401,19,1.0
401,20,0.0
401,21,1.0
401,22,0.0
401,23,1.0
402,0,0.0
402,1,0.0
402,2,0.0
402,3,0.0
402,4,0.0
402,5,0.0
402,6,0.0
402,7,0.0
402,8,1.0
402,9,0.0
402,10,0.0
402,11,0.0
402,12,1.0
402,13,0.0
402,14,0.0
402,15,0.0
402,16,0.0
402,17,0.0
402,18,0.0
402,19,0.0
402,20,0.0
402,21,1.0
402,22,0.0
402,23,1.0
403,0,0.0
403,1,0.0
403,2,0.0
403,3,0.0
403,4,0.0
403,5,0.0
403,6,0.0
403,7,0.0
403,8,0.0
403,9,0.0
403,10,0.0
403,11,0.0
403,12,0.0
403,13,0.0
403,14,0.0
403,15,0.0
403,16,0.0
403,17,0.0
403,18,0.0
403,19,0.0
403,20,0.0
403,21,0.0
403,22,0.0
403,23,0.0
404,0,0.0
404,1,0.0
404,2,0.0
404,3,0.0
404,4,0.0
404,5,0.0
404,6,0.0
404,7,0.0
404,8,0.0
404,9,0.0
404,10,0.0
404,11,0.0
404,12,0.0
404,13,0.0
404,14,0.0
404,15,0.0
404,16,0.0
404,17,0.0
404,18,0.0
404,19,0.0
404,20,0.0
404,21,0.0
404,22,0.0
404,23,0.0
405,0,0.0
405,1,0.0
405,2,0.0
405,3,0.0
405,4,0.0
405,5,0.0
405,6,0.0
405,7,0.0
405,8,0.0
405,9,0.0
405,10,0.0
405,11,0.0
405,12,0.0
405,13,0.0
405,14,0.0
405,15,0.0
405,16,0.0
405,17,0.0
405,18,0.0
405,19,1.0
405,20,0.0
405,21,0.0
405,22,0.0
405,23,0.0
406,0,0.0
406,1,0.0
406,2,0.0
406,3,0.0
406,4,0.0
406,5,0.0
406,6,0.0
406,7,0.0
406,8,0.0
406,9,0.0
406,10,0.0
406,11,0.0
406,12,0.0
406,13,0.0
406,15,0.0
406,16,0.0
406,18,0.0
406,19,0.0
406,20,0.0
406,21,0.0
406,22,0.0
406,23,1.0
407,0,0.0
407,1,0.0
407,2,0.0
407,3,0.0
407,4,0.0
407,5,0.0
407,6,0.0
407,7,0.0
407,8,0.0
407,9,0.0
407,10,0.0
407,11,0.0
407,12,0.0
407,13,0.0
407,14,0.0
407,15,0.0
407,16,0.0
407,17,0.0
407,18,0.0
407,19,0.0
407,20,0.0
407,21,0.0
407,23,0.0
408,0,0.0
408,1,0.0
408,2,0.0
408,3,1.0
408,4,1.0
408,5,0.0
408,6,1.0
408,7,1.0
408,9,1.0
408,10,0.0
408,11,0.0
408,12,0.0
408,13,0.0
408,14,1.0
408,15,1.0
408,16,1.0
408,17,1.0
408,18,0.0
408,19,0.0
408,20,1.0
408,21,0.0
408,22,1.0
408,23,1.0
409,0,0.0
409,1,0.0
409,2,0.0
409,3,0.0
409,4,0.0
409,5,0.0
409,6,1.0
409,7,0.0
409,8,1.0
409,9,0.0
409,10,0.0
409,11,0.0
409,12,0.0
409,13,0.0
409,14,0.0
409,15,0.0
409,16,0.0
409,17,0.0
409,18,0.0
409,19,0.0
409,20,1.0
409,21,0.0
409,22,0.0
409,23,0.0
410,0,0.0
410,1,0.0
410,2,0.0
410,3,0.0
410,4,0.0
410,5,0.0
410,6,1.0
410,7,0.0
410,9,0.0
410,10,0.0
410,11,0.0
410,12,0.0
410,13,0.0
410,14,0.0
410,15,0.0
410,16,0.0
410,17,0.0
410,18,0.0
410,19,0.0
410,21,0.0
410,22,0.0
410,23,0.0
411,0,0.0
411,1,0.0
411,2,0.0
411,3,1.0
411,4,1.0
411,5,0.0
411,6,1.0
411,9,0.0
411,10,0.0
411,11,0.0
411,12,1.0
411,13,1.0
411,14,1.0
411,15,0.0
411,16,1.0
411,17,0.0
411,18,0.0
411,19,1.0
411,20,1.0
411,21,1.0
411,22,0.0
411,23,0.0
412,0,0.0
412,1,0.0
412,2,0.0
412,3,0.0
412,4,0.0
412,5,0.0
412,6,0.0
412,7,0.0
412,8,0.0
412,9,0.0
412,10,0.0
412,11,0.0
412,12,0.0
412,13,0.0
412,15,0.0
412,16,0.0
412,17,0.0
412,18,0.0
412,19,0.0
412,20,0.0
412,22,0.0
412,23,0.0
413,0,0.0
413,1,0.0
413,2,0.0
413,3,0.0
413,4,0.0
413,5,0.0
413,6,0.0
413,7,0.0
413,8,0.0
413,9,0.0
413,10,0.0
413,11,0.0
413,13,0.0
413,14,0.0
413,15,0.0
413,16,0.0
413,17,0.0
413,18,0.0
413,19,0.0
413,20,0.0
413,21,0.0
413,22,0.0
413,23,0.0
414,0,0.0
414,1,0.0
414,2,0.0
414,3,0.0
414,4,0.0
414,5,0.0
414,6,0.0
414,7,0.0
414,8,0.0
414,9,0.0
414,10,0.0
414,11,0.0
414,12,0.0
414,13,0.0
414,14,0.0
414,15,0.0
414,16,0.0
414,17,0.0
414,18,0.0
414,19,0.0
414,20,0.0
414,21,0.0
414,22,0.0
414,23,0.0
415,0,0.0
415,1,0.0
415,2,0.0
415,3,0.0
415,4,0.0
415,5,0.0
415,6,0.0
415,7,1.0
415,8,0.0
415,9,0.0
415,10,0.0
415,12,0.0
415,13,0.0
415,15,0.0
415,16,0.0
415,17,0.0
415,18,0.0
415,19,0.0
415,20,1.0
415,21,0.0
415,22,1.0
416,0,0.0
416,1,0.0
416,2,0.0
416,3,0.0
416,4,0.0
416,5,0.0
416,6,0.0
416,7,0.0
416,8,1.0
416,9,0.0
416,10,0.0
416,11,0.0
416,12,1.0
416,14,0.0
416,15,0.0
416,16,0.0
416,18,0.0
416,19,1.0
416,20,1.0
416,22,0.0
416,23,1.0
417,0,0.0
417,1,0.0
417,2,0.0
417,3,0.0
417,4,0.0
417,5,0.0
417,6,0.0
417,7,0.0
417,8,0.0
417,9,0.0
417,10,0.0
417,11,0.0
417,12,0.0
417,13,0.0
417,14,0.0
417,15,0.0
417,16,0.0
417,17,1.0
417,18,0.0
417,19,0.0
417,20,0.0
417,21,0.0
417,22,0.0
417,23,0.0
418,0,0.0
418,1,0.0
418,2,0.0
418,3,0.0
418,4,0.0
418,5,0.0
418,6,0.0
418,7,0.0
418,8,0.0
418,10,0.0
418,11,0.0
418,12,0.0
418,13,0.0
418,14,0.0
418,15,0.0
418,16,0.0
418,17,1.0
418,18,0.0
418,19,0.0
418,20,0.0
418,21,0.0
418,22,0.0
418,23,0.0
419,0,0.0
419,1,0.0
419,2,0.0
419,3,0.0
419,4,0.0
419,5,0.0
419,6,0.0
419,7,0.0
419,8,0.0
419,9,0.0
419,10,0.0
419,11,0.0
419,12,0.0
419,13,0.0
419,14,0.0
419,15,0.0
419,16,0.0
419,17,0.0
419,18,0.0
419,19,0.0
419,20,0.0
419,21,0.0
419,22,0.0
419,23,0.0
420,0,0.0
420,1,0.0
420,2,0.0
420,3,0.0
420,4,0.0
420,5,0.0
420,6,0.0
420,7,0.0
420,8,1.0
420,9,0.0
420,10,0.0
420,11,0.0
420,12,0.0
420,13,0.0
420,14,0.0
420,15,0.0
420,16,0.0
420,17,0.0
420,18,0.0
420,19,1.0
420,20,0.0
420,21,1.0
420,22,0.0
420,23,1.0
421,0,0.0
421,1,0.0
421,2,0.0
421,3,0.0
421,4,0.0
421,5,0.0
421,7,0.0
421,8,1.0
421,9,0.0
421,10,0.0
421,11,0.0
421,12,1.0
421,13,1.0
421,14,0.0
421,15,0.0
421,16,0.0
421,17,0.0
421,18,0.0
421,19,0.0
421,20,0.0
421,21,0.0
421,23,0.0
422,0,0.0
422,1,0.0
422,2,0.0
422,3,0.0
422,4,0.0
422,5,0.0
422,6,1.0
422,7,0.0
422,8,1.0
422,9,1.0
422,10,0.0
422,11,0.0
422,12,1.0
422,13,1.0
422,14,0.0
422,15,0.0
422,16,0.0
422,17,0.0
422,18,0.0
422,19,0.0
422,20,0.0
422,21,0.0
422,22,1.0
422,23,0.0
423,0,0.0
423,1,0.0
423,2,0.0
423,3,1.0
423,4,0.0
423,5,0.0
423,6,0.0
423,7,1.0
423,8,0.0
423,9,0.0
423,10,0.0
423,11,0.0
423,12,1.0
423,13,0.0
423,14,1.0
423,15,0.0
423,16,0.0
423,17,0.0
423,18,0.0
423,19,0.0
423,20,0.0
423,21,0.0
423,22,0.0
423,23,0.0
424,0,0.0
424,1,0.0
424,2,0.0
424,3,0.0
424,4,0.0
424,5,0.0
424,6,0.0
424,7,0.0
424,8,0.0
424,9,0.0
424,10,0.0
424,11,0.0
424,12,0.0
424,13,0.0
424,14,1.0
424,15,0.0
424,16,0.0
424,17,0.0
424,18,0.0
424,19,0.0
424,20,0.0
424,21,0.0
424,22,0.0
424,23,0.0
425,0,0.0
425,1,0.0
425,2,0.0
425,3,0.0
425,4,1.0
425,5,0.0
425,6,0.0
425,7,1.0
425,8,0.0
425,9,0.0
425,10,0.0
425,11,1.0
425,12,0.0
425,13,0.0
425,14,1.0
425,15,1.0
425,16,0.0
425,17,1.0
425,18,1.0
425,19,1.0
425,20,0.0
425,21,0.0
425,23,1.0
426,0,0.0
426,1,0.0
426,2,0.0
426,3,0.0
426,4,0.0
426,5,0.0
426,6,0.0
426,7,0.0
426,8,0.0
426,9,0.0
426,10,0.0
426,11,0.0
426,12,0.0
426,13,0.0
426,14,0.0
426,15,0.0
426,16,0.0
426,17,0.0
426,18,0.0
426,19,0.0
426,20,0.0
426,21,0.0
426,22,0.0
426,23,0.0
427,0,0.0
427,1,0.0
427,2,0.0
427,3,0.0
427,4,0.0
427,5,0.0
427,6,1.0
427,7,0.0
427,8,1.0
427,9,0.0
427,10,0.0
427,11,0.0
427,12,1.0
427,13,0.0
427,14,0.0
427,15,0.0
427,16,0.0
427,17,0.0
427,18,1.0
427,19,0.0
427,20,0.0
427,21,0.0
427,23,0.0
428,0,0.0
428,1,0.0
428,2,0.0
428,3,0.0
428,4,0.0
428,5,0.0
428,6,0.0
428,7,0.0
428,8,0.0
428,9,0.0
428,10,0.0
428,11,0.0
428,12,1.0
428,13,1.0
428,14,0.0
428,15,0.0
428,16,0.0
428,17,0.0
428,18,0.0
428,19,0.0
428,21,0.0
428,22,1.0
428,23,0.0
429,0,0.0
429,1,0.0
429,2,0.0
429,4,0.0
429,5,0.0
429,6,1.0
429,7,0.0
429,8,1.0
429,9,0.0
429,10,0.0
429,11,0.0
429,12,1.0
429,13,1.0
429,14,0.0
429,15,0.0
429,16,0.0
429,17,0.0
429,18,0.0
429,19,0.0
429,20,0.0
429,21,0.0
429,23,0.0
430,0,0.0
430,1,0.0
430,2,0.0
430,3,0.0
430,4,1.0
430,5,0.0
430,6,0.0
430,7,0.0
430,8,1.0
430,9,0.0
430,10,0.0
430,11,0.0
430,13,0.0
430,14,0.0
430,15,0.0
430,16,0.0
430,17,1.0
430,18,0.0
430,19,0.0
430,20,1.0
430,21,0.0
430,22,0.0
430,23,0.0
431,0,0.0
431,1,0.0
431,2,0.0
431,3,0.0
431,4,0.0
431,5,0.0
431,6,0.0
431,7,0.0
431,8,0.0
431,9,0.0
431,10,0.0
431,11,0.0
431,12,1.0
431,13,1.0
431,14,0.0
431,15,0.0
431,16,0.0
431,18,0.0
431,19,0.0
431,20,1.0
431,21,0.0
431,22,1.0
431,23,0.0
432,0,0.0
432,1,0.0
432,2,0.0
432,3,0.0
432,4,0.0
432,5,0.0
432,6,0.0
432,8,1.0
432,9,0.0
432,10,0.0
432,11,0.0
432,12,1.0
432,13,1.0
432,14,1.0
432,15,1.0
432,16,0.0
432,17,1.0
432,18,0.0
432,19,0.0
432,20,1.0
432,21,1.0
432,22,1.0
432,23,0.0
433,0,0.0
433,1,0.0
433,2,0.0
433,3,0.0
433,4,0.0
433,5,0.0
433,6,0.0
433,7,0.0
433,8,0.0
433,9,0.0
433,10,0.0
433,11,0.0
433,12,0.0
433,13,0.0
433,14,0.0
433,15,0.0
433,16,0.0
433,17,0.0
433,18,0.0
433,19,0.0
433,20,1.0
433,21,0.0
433,22,0.0
433,23,0.0
434,0,0.0
434,1,0.0
434,2,0.0
434,3,0.0
434,4,0.0
434,5,0.0
434,6,1.0
434,7,0.0
434,8,1.0
434,9,0.0
434,10,0.0
434,11,0.0
434,12,0.0
434,13,0.0
434,14,0.0
434,15,0.0
434,16,1.0
434,17,1.0
434,18,0.0
434,19,0.0
434,20,0.0
434,21,0.0
434,22,0.0
434,23,1.0
435,0,0.0
435,1,0.0
435,2,0.0
435,3,0.0
435,4,1.0
435,5,1.0
435,6,0.0
435,7,0.0
435,8,0.0
435,9,0.0
435,10,0.0
435,11,0.0
435,12,0.0
435,14,0.0
435,15,1.0
435,16,0.0
435,17,0.0
435,18,0.0
435,19,0.0
435,20,0.0
435,21,0.0
435,22,0.0
435,23,0.0
